[{'label': 'fear', 'score': 0.9259787201881409}, {'label': 'neutral', 'score': 0.023856371641159058}, {'label': 'nervousness', 'score': 0.016350388526916504}, {'label': 'sadness', 'score': 0.016005992889404297}, {'label': 'disappointment', 'score': 0.0077070388942956924}]
[{'label': 'realization', 'score': 0.8765801191329956}, {'label': 'surprise', 'score': 0.09320905059576035}, {'label': 'neutral', 'score': 0.016791218891739845}, {'label': 'approval', 'score': 0.0031414134427905083}, {'label': 'disappointment', 'score': 0.00227942131459713}]
[{'label': 'realization', 'score': 0.8093093633651733}, {'label': 'surprise', 'score': 0.16017411649227142}, {'label': 'neutral', 'score': 0.015875164419412613}, {'label': 'approval', 'score': 0.002799279522150755}, {'label': 'disappointment', 'score': 0.0024020159617066383}]
[{'label': 'realization', 'score': 0.8460580706596375}, {'label': 'surprise', 'score': 0.13340727984905243}, {'label': 'neutral', 'score': 0.008650881238281727}, {'label': 'disappointment', 'score': 0.0023943993728607893}, {'label': 'approval', 'score': 0.0021040276624262333}]
[{'label': 'realization', 'score': 0.6718008518218994}, {'label': 'surprise', 'score': 0.28202852606773376}, {'label': 'neutral', 'score': 0.02759428136050701}, {'label': 'disappointment', 'score': 0.003323169657960534}, {'label': 'excitement', 'score': 0.002825468545779586}]
[{'label': 'realization', 'score': 0.8484088182449341}, {'label': 'surprise', 'score': 0.12804536521434784}, {'label': 'neutral', 'score': 0.013077566400170326}, {'label': 'disappointment', 'score': 0.0020523485727608204}, {'label': 'approval', 'score': 0.0018356370273977518}]
[{'label': 'realization', 'score': 0.9207019805908203}, {'label': 'surprise', 'score': 0.035842426121234894}, {'label': 'neutral', 'score': 0.03252297267317772}, {'label': 'optimism', 'score': 0.0021530245430767536}, {'label': 'disappointment', 'score': 0.002054339973255992}]
[{'label': 'realization', 'score': 0.8391678333282471}, {'label': 'surprise', 'score': 0.13452646136283875}, {'label': 'neutral', 'score': 0.01553915161639452}, {'label': 'optimism', 'score': 0.002889166818931699}, {'label': 'approval', 'score': 0.0015160798793658614}]
[{'label': 'realization', 'score': 0.5054962635040283}, {'label': 'surprise', 'score': 0.46943607926368713}, {'label': 'neutral', 'score': 0.010991692543029785}, {'label': 'optimism', 'score': 0.0032203816808760166}, {'label': 'excitement', 'score': 0.0021687818225473166}]
[{'label': 'realization', 'score': 0.6412611603736877}, {'label': 'surprise', 'score': 0.3300437033176422}, {'label': 'neutral', 'score': 0.016902176663279533}, {'label': 'optimism', 'score': 0.00263821124099195}, {'label': 'excitement', 'score': 0.001400463399477303}]
[{'label': 'surprise', 'score': 0.7765048146247864}, {'label': 'realization', 'score': 0.20304767787456512}, {'label': 'neutral', 'score': 0.007650934625416994}, {'label': 'optimism', 'score': 0.0038838922046124935}, {'label': 'excitement', 'score': 0.0018321842653676867}]
[{'label': 'surprise', 'score': 0.909392774105072}, {'label': 'realization', 'score': 0.08046571910381317}, {'label': 'neutral', 'score': 0.0028804808389395475}, {'label': 'disappointment', 'score': 0.0016230486799031496}, {'label': 'optimism', 'score': 0.00149367970880121}]
[{'label': 'surprise', 'score': 0.8889234662055969}, {'label': 'realization', 'score': 0.09973377734422684}, {'label': 'neutral', 'score': 0.0035319365561008453}, {'label': 'disappointment', 'score': 0.002345307031646371}, {'label': 'optimism', 'score': 0.0010903881629928946}]
[{'label': 'realization', 'score': 0.5962599515914917}, {'label': 'surprise', 'score': 0.3706054389476776}, {'label': 'neutral', 'score': 0.017087701708078384}, {'label': 'disappointment', 'score': 0.00444403663277626}, {'label': 'optimism', 'score': 0.002466492122039199}]
[{'label': 'realization', 'score': 0.7969925999641418}, {'label': 'surprise', 'score': 0.1399669051170349}, {'label': 'neutral', 'score': 0.04640650749206543}, {'label': 'disappointment', 'score': 0.004375166725367308}, {'label': 'approval', 'score': 0.003981492947787046}]
[{'label': 'realization', 'score': 0.8117412328720093}, {'label': 'surprise', 'score': 0.10033292323350906}, {'label': 'neutral', 'score': 0.06895165890455246}, {'label': 'approval', 'score': 0.005225966684520245}, {'label': 'disappointment', 'score': 0.004865115508437157}]
[{'label': 'realization', 'score': 0.8206543326377869}, {'label': 'surprise', 'score': 0.1252175122499466}, {'label': 'neutral', 'score': 0.036404188722372055}, {'label': 'disappointment', 'score': 0.004572928883135319}, {'label': 'approval', 'score': 0.004421135876327753}]
[{'label': 'surprise', 'score': 0.585229754447937}, {'label': 'realization', 'score': 0.36835432052612305}, {'label': 'neutral', 'score': 0.024055873975157738}, {'label': 'approval', 'score': 0.004708385095000267}, {'label': 'disappointment', 'score': 0.004215402062982321}]
[{'label': 'realization', 'score': 0.5559723973274231}, {'label': 'surprise', 'score': 0.20030423998832703}, {'label': 'neutral', 'score': 0.1778525561094284}, {'label': 'sadness', 'score': 0.018767226487398148}, {'label': 'approval', 'score': 0.013164916075766087}]
[{'label': 'realization', 'score': 0.6925273537635803}, {'label': 'neutral', 'score': 0.13411401212215424}, {'label': 'surprise', 'score': 0.12394869327545166}, {'label': 'sadness', 'score': 0.012946682050824165}, {'label': 'disappointment', 'score': 0.01184244267642498}]
[{'label': 'realization', 'score': 0.7434533834457397}, {'label': 'surprise', 'score': 0.17317017912864685}, {'label': 'neutral', 'score': 0.039984337985515594}, {'label': 'approval', 'score': 0.010296382009983063}, {'label': 'disappointment', 'score': 0.008783899247646332}]
[{'label': 'realization', 'score': 0.638839066028595}, {'label': 'neutral', 'score': 0.15624862909317017}, {'label': 'surprise', 'score': 0.1343584805727005}, {'label': 'approval', 'score': 0.01961764134466648}, {'label': 'sadness', 'score': 0.013729666359722614}]
[{'label': 'realization', 'score': 0.5809459686279297}, {'label': 'neutral', 'score': 0.2888358533382416}, {'label': 'surprise', 'score': 0.07945145666599274}, {'label': 'disappointment', 'score': 0.012365293689072132}, {'label': 'approval', 'score': 0.012246537022292614}]
[{'label': 'realization', 'score': 0.7283413410186768}, {'label': 'neutral', 'score': 0.19047170877456665}, {'label': 'surprise', 'score': 0.05736619606614113}, {'label': 'approval', 'score': 0.009017793461680412}, {'label': 'disappointment', 'score': 0.00396807910874486}]
[{'label': 'realization', 'score': 0.8431515097618103}, {'label': 'neutral', 'score': 0.1135641410946846}, {'label': 'surprise', 'score': 0.017033418640494347}, {'label': 'approval', 'score': 0.012750246562063694}, {'label': 'optimism', 'score': 0.0020956238731741905}]
[{'label': 'realization', 'score': 0.7382816076278687}, {'label': 'surprise', 'score': 0.12341554462909698}, {'label': 'neutral', 'score': 0.1097995787858963}, {'label': 'approval', 'score': 0.0072468919679522514}, {'label': 'disappointment', 'score': 0.004424152430146933}]
[{'label': 'realization', 'score': 0.6800525784492493}, {'label': 'surprise', 'score': 0.1676573008298874}, {'label': 'neutral', 'score': 0.12186989933252335}, {'label': 'approval', 'score': 0.006613634992390871}, {'label': 'disappointment', 'score': 0.0058233244344592094}]
[{'label': 'realization', 'score': 0.6013546586036682}, {'label': 'surprise', 'score': 0.34851667284965515}, {'label': 'neutral', 'score': 0.02950039505958557}, {'label': 'approval', 'score': 0.004430748056620359}, {'label': 'disappointment', 'score': 0.0029834669549018145}]
[{'label': 'realization', 'score': 0.7795622944831848}, {'label': 'surprise', 'score': 0.19601409137248993}, {'label': 'neutral', 'score': 0.01252762507647276}, {'label': 'approval', 'score': 0.0028374898247420788}, {'label': 'optimism', 'score': 0.001859911484643817}]
[{'label': 'surprise', 'score': 0.6373417377471924}, {'label': 'realization', 'score': 0.3455601930618286}, {'label': 'neutral', 'score': 0.006217760965228081}, {'label': 'optimism', 'score': 0.002061722567304969}, {'label': 'approval', 'score': 0.0017308657988905907}]
[{'label': 'surprise', 'score': 0.6517494916915894}, {'label': 'realization', 'score': 0.32298558950424194}, {'label': 'neutral', 'score': 0.010416600853204727}, {'label': 'optimism', 'score': 0.003119049360975623}, {'label': 'approval', 'score': 0.0025938006583601236}]
[{'label': 'realization', 'score': 0.57297682762146}, {'label': 'surprise', 'score': 0.3668328523635864}, {'label': 'neutral', 'score': 0.038332369178533554}, {'label': 'approval', 'score': 0.005492106545716524}, {'label': 'optimism', 'score': 0.0032771711703389883}]
[{'label': 'realization', 'score': 0.8450896143913269}, {'label': 'surprise', 'score': 0.06850016117095947}, {'label': 'neutral', 'score': 0.05153481289744377}, {'label': 'approval', 'score': 0.017192639410495758}, {'label': 'sadness', 'score': 0.002872901502996683}]
[{'label': 'realization', 'score': 0.8918872475624084}, {'label': 'neutral', 'score': 0.05758415907621384}, {'label': 'surprise', 'score': 0.03202660009264946}, {'label': 'approval', 'score': 0.008318481966853142}, {'label': 'sadness', 'score': 0.0018430222989991307}]
[{'label': 'realization', 'score': 0.9500863552093506}, {'label': 'neutral', 'score': 0.029440149664878845}, {'label': 'surprise', 'score': 0.009576087817549706}, {'label': 'approval', 'score': 0.0048168194480240345}, {'label': 'disappointment', 'score': 0.0012595562729984522}]
[{'label': 'realization', 'score': 0.734887957572937}, {'label': 'surprise', 'score': 0.14999528229236603}, {'label': 'neutral', 'score': 0.06360525637865067}, {'label': 'approval', 'score': 0.013098051771521568}, {'label': 'sadness', 'score': 0.012791645713150501}]
[{'label': 'realization', 'score': 0.6908472776412964}, {'label': 'neutral', 'score': 0.14912405610084534}, {'label': 'surprise', 'score': 0.05641510710120201}, {'label': 'sadness', 'score': 0.048823997378349304}, {'label': 'approval', 'score': 0.01889612153172493}]
[{'label': 'realization', 'score': 0.8017565608024597}, {'label': 'surprise', 'score': 0.14132167398929596}, {'label': 'neutral', 'score': 0.027271026745438576}, {'label': 'approval', 'score': 0.008139568381011486}, {'label': 'sadness', 'score': 0.005945680662989616}]
[{'label': 'realization', 'score': 0.7850351333618164}, {'label': 'neutral', 'score': 0.10317999124526978}, {'label': 'surprise', 'score': 0.04933861270546913}, {'label': 'sadness', 'score': 0.025935452431440353}, {'label': 'approval', 'score': 0.01184970885515213}]
[{'label': 'realization', 'score': 0.7151698470115662}, {'label': 'neutral', 'score': 0.18732108175754547}, {'label': 'surprise', 'score': 0.045900315046310425}, {'label': 'sadness', 'score': 0.016923028975725174}, {'label': 'approval', 'score': 0.014473439194262028}]
[{'label': 'realization', 'score': 0.8309486508369446}, {'label': 'neutral', 'score': 0.10777997970581055}, {'label': 'surprise', 'score': 0.03957540541887283}, {'label': 'disappointment', 'score': 0.008064879104495049}, {'label': 'sadness', 'score': 0.004228597041219473}]
[{'label': 'realization', 'score': 0.743791401386261}, {'label': 'surprise', 'score': 0.16006676852703094}, {'label': 'neutral', 'score': 0.07531633973121643}, {'label': 'disappointment', 'score': 0.008839531801640987}, {'label': 'approval', 'score': 0.003052877262234688}]
[{'label': 'surprise', 'score': 0.5651401281356812}, {'label': 'realization', 'score': 0.34438347816467285}, {'label': 'neutral', 'score': 0.0684257224202156}, {'label': 'disappointment', 'score': 0.009497243911027908}, {'label': 'approval', 'score': 0.00302492780610919}]
[{'label': 'realization', 'score': 0.5604972243309021}, {'label': 'surprise', 'score': 0.3060116171836853}, {'label': 'neutral', 'score': 0.10921663045883179}, {'label': 'disappointment', 'score': 0.009018853306770325}, {'label': 'approval', 'score': 0.004526139702647924}]
[{'label': 'surprise', 'score': 0.4997556209564209}, {'label': 'realization', 'score': 0.4156779646873474}, {'label': 'neutral', 'score': 0.06181227043271065}, {'label': 'disappointment', 'score': 0.010156656615436077}, {'label': 'approval', 'score': 0.002909521572291851}]
[{'label': 'surprise', 'score': 0.7948989868164062}, {'label': 'realization', 'score': 0.139736607670784}, {'label': 'neutral', 'score': 0.050635941326618195}, {'label': 'disappointment', 'score': 0.005538395140320063}, {'label': 'optimism', 'score': 0.0016262645367532969}]
[{'label': 'surprise', 'score': 0.9594249129295349}, {'label': 'realization', 'score': 0.02790091745555401}, {'label': 'neutral', 'score': 0.007562733255326748}, {'label': 'disappointment', 'score': 0.0016971384175121784}, {'label': 'excitement', 'score': 0.0007093342137522995}]
[{'label': 'surprise', 'score': 0.9651143550872803}, {'label': 'realization', 'score': 0.027801642194390297}, {'label': 'neutral', 'score': 0.0029831938445568085}, {'label': 'disappointment', 'score': 0.0008727157837711275}, {'label': 'excitement', 'score': 0.0006242341478355229}]
[{'label': 'surprise', 'score': 0.9435455799102783}, {'label': 'realization', 'score': 0.04700883477926254}, {'label': 'neutral', 'score': 0.004382256884127855}, {'label': 'disappointment', 'score': 0.0009243806125596166}, {'label': 'excitement', 'score': 0.0008085054578259587}]
[{'label': 'surprise', 'score': 0.8216413259506226}, {'label': 'realization', 'score': 0.16592396795749664}, {'label': 'neutral', 'score': 0.004272019490599632}, {'label': 'disappointment', 'score': 0.001315705245360732}, {'label': 'excitement', 'score': 0.001292641507461667}]
[{'label': 'surprise', 'score': 0.7767037153244019}, {'label': 'realization', 'score': 0.20666934549808502}, {'label': 'neutral', 'score': 0.007541729602962732}, {'label': 'disappointment', 'score': 0.0018286879640072584}, {'label': 'excitement', 'score': 0.0014671430690214038}]
[{'label': 'realization', 'score': 0.6773139834403992}, {'label': 'surprise', 'score': 0.27452096343040466}, {'label': 'neutral', 'score': 0.02949480339884758}, {'label': 'disappointment', 'score': 0.004694995936006308}, {'label': 'approval', 'score': 0.004364176653325558}]
[{'label': 'realization', 'score': 0.832531213760376}, {'label': 'surprise', 'score': 0.11360923945903778}, {'label': 'neutral', 'score': 0.03625383973121643}, {'label': 'approval', 'score': 0.0049773212522268295}, {'label': 'disappointment', 'score': 0.00389996194280684}]
[{'label': 'realization', 'score': 0.877260684967041}, {'label': 'surprise', 'score': 0.08343125134706497}, {'label': 'neutral', 'score': 0.026335038244724274}, {'label': 'approval', 'score': 0.0035051845479756594}, {'label': 'disappointment', 'score': 0.002518843160942197}]
[{'label': 'realization', 'score': 0.7363970279693604}, {'label': 'neutral', 'score': 0.20738869905471802}, {'label': 'surprise', 'score': 0.02667359821498394}, {'label': 'disappointment', 'score': 0.009963640943169594}, {'label': 'approval', 'score': 0.008596020750701427}]
[{'label': 'realization', 'score': 0.7473860383033752}, {'label': 'neutral', 'score': 0.16009128093719482}, {'label': 'surprise', 'score': 0.05307798087596893}, {'label': 'disappointment', 'score': 0.01570580154657364}, {'label': 'approval', 'score': 0.007147627882659435}]
[{'label': 'realization', 'score': 0.5795927047729492}, {'label': 'neutral', 'score': 0.2120996117591858}, {'label': 'surprise', 'score': 0.12681840360164642}, {'label': 'disappointment', 'score': 0.029515668749809265}, {'label': 'sadness', 'score': 0.01922668144106865}]
[{'label': 'realization', 'score': 0.6941591501235962}, {'label': 'surprise', 'score': 0.15921375155448914}, {'label': 'neutral', 'score': 0.09089236706495285}, {'label': 'disappointment', 'score': 0.020868100225925446}, {'label': 'approval', 'score': 0.012235984206199646}]
