[{'label': 'fear', 'score': 0.4536200761795044}, {'label': 'sadness', 'score': 0.3177576959133148}, {'label': 'disappointment', 'score': 0.18102887272834778}, {'label': 'grief', 'score': 0.013486691750586033}, {'label': 'nervousness', 'score': 0.008359095081686974}]
[{'label': 'fear', 'score': 0.49094629287719727}, {'label': 'sadness', 'score': 0.3605822026729584}, {'label': 'grief', 'score': 0.09018789976835251}, {'label': 'disappointment', 'score': 0.019696351140737534}, {'label': 'love', 'score': 0.010687675327062607}]
[{'label': 'sadness', 'score': 0.6332502365112305}, {'label': 'fear', 'score': 0.17502906918525696}, {'label': 'grief', 'score': 0.1304047405719757}, {'label': 'disappointment', 'score': 0.024799557402729988}, {'label': 'love', 'score': 0.01103544607758522}]
[{'label': 'sadness', 'score': 0.5440660119056702}, {'label': 'fear', 'score': 0.25045108795166016}, {'label': 'grief', 'score': 0.14458723366260529}, {'label': 'disappointment', 'score': 0.026897776871919632}, {'label': 'love', 'score': 0.011216524057090282}]
[{'label': 'fear', 'score': 0.6771531105041504}, {'label': 'sadness', 'score': 0.2532491981983185}, {'label': 'grief', 'score': 0.031037792563438416}, {'label': 'disappointment', 'score': 0.015292988158762455}, {'label': 'love', 'score': 0.006595204118639231}]
[{'label': 'fear', 'score': 0.974331796169281}, {'label': 'sadness', 'score': 0.015187130309641361}, {'label': 'disappointment', 'score': 0.002533296588808298}, {'label': 'grief', 'score': 0.0019392604008316994}, {'label': 'nervousness', 'score': 0.0018694862956181169}]
[{'label': 'fear', 'score': 0.9894921779632568}, {'label': 'sadness', 'score': 0.0050841146148741245}, {'label': 'nervousness', 'score': 0.0013794786063954234}, {'label': 'disappointment', 'score': 0.0009529279195703566}, {'label': 'love', 'score': 0.0006043212488293648}]
[{'label': 'fear', 'score': 0.9937260746955872}, {'label': 'sadness', 'score': 0.002391798421740532}, {'label': 'nervousness', 'score': 0.0011910998728126287}, {'label': 'disappointment', 'score': 0.0006723286351189017}, {'label': 'disgust', 'score': 0.0003560120239853859}]
[{'label': 'fear', 'score': 0.9961298704147339}, {'label': 'nervousness', 'score': 0.001117110368795693}, {'label': 'sadness', 'score': 0.0010041834320873022}, {'label': 'disappointment', 'score': 0.00044617473031394184}, {'label': 'disgust', 'score': 0.00024814848438836634}]
[{'label': 'fear', 'score': 0.9950291514396667}, {'label': 'sadness', 'score': 0.0015558518934994936}, {'label': 'nervousness', 'score': 0.0010630813194438815}, {'label': 'disappointment', 'score': 0.0005669415113516152}, {'label': 'disgust', 'score': 0.00039227111847139895}]
[{'label': 'fear', 'score': 0.9943431615829468}, {'label': 'sadness', 'score': 0.0020248154178261757}, {'label': 'nervousness', 'score': 0.0009744706330820918}, {'label': 'disappointment', 'score': 0.0006212191074155271}, {'label': 'disgust', 'score': 0.00048250725376419723}]
[{'label': 'fear', 'score': 0.9899765849113464}, {'label': 'sadness', 'score': 0.004669263493269682}, {'label': 'nervousness', 'score': 0.0012177424505352974}, {'label': 'disappointment', 'score': 0.0010426596272736788}, {'label': 'disgust', 'score': 0.0007098413188941777}]
[{'label': 'fear', 'score': 0.9908798933029175}, {'label': 'sadness', 'score': 0.004439354874193668}, {'label': 'nervousness', 'score': 0.0014853341272100806}, {'label': 'disappointment', 'score': 0.0008533408981747925}, {'label': 'disgust', 'score': 0.00044069497380405664}]
[{'label': 'fear', 'score': 0.9854128956794739}, {'label': 'sadness', 'score': 0.006400927901268005}, {'label': 'grief', 'score': 0.001345316064544022}, {'label': 'disappointment', 'score': 0.0012820145348086953}, {'label': 'nervousness', 'score': 0.0012680463260039687}]
[{'label': 'fear', 'score': 0.984832227230072}, {'label': 'sadness', 'score': 0.00683082127943635}, {'label': 'grief', 'score': 0.0013829945819452405}, {'label': 'disappointment', 'score': 0.0012753057526424527}, {'label': 'nervousness', 'score': 0.0012028058990836143}]
[{'label': 'fear', 'score': 0.7157096862792969}, {'label': 'grief', 'score': 0.11566869914531708}, {'label': 'sadness', 'score': 0.08484017848968506}, {'label': 'anger', 'score': 0.03371533751487732}, {'label': 'disgust', 'score': 0.011237755417823792}]
[{'label': 'fear', 'score': 0.5112090706825256}, {'label': 'grief', 'score': 0.23159928619861603}, {'label': 'sadness', 'score': 0.12465542554855347}, {'label': 'anger', 'score': 0.06052662059664726}, {'label': 'disgust', 'score': 0.015719808638095856}]
[{'label': 'fear', 'score': 0.7465124726295471}, {'label': 'sadness', 'score': 0.08418922871351242}, {'label': 'grief', 'score': 0.08095962554216385}, {'label': 'anger', 'score': 0.04048556834459305}, {'label': 'disgust', 'score': 0.012027006596326828}]
[{'label': 'fear', 'score': 0.7725754380226135}, {'label': 'sadness', 'score': 0.09539149701595306}, {'label': 'grief', 'score': 0.04492378234863281}, {'label': 'anger', 'score': 0.03739113360643387}, {'label': 'disgust', 'score': 0.016110170632600784}]
[{'label': 'fear', 'score': 0.7858818173408508}, {'label': 'sadness', 'score': 0.10334334522485733}, {'label': 'grief', 'score': 0.04284391924738884}, {'label': 'anger', 'score': 0.023670226335525513}, {'label': 'disgust', 'score': 0.010367305018007755}]
[{'label': 'fear', 'score': 0.6651349663734436}, {'label': 'sadness', 'score': 0.11915993690490723}, {'label': 'grief', 'score': 0.10110045224428177}, {'label': 'anger', 'score': 0.04027454927563667}, {'label': 'caring', 'score': 0.018953656777739525}]
[{'label': 'fear', 'score': 0.726692795753479}, {'label': 'sadness', 'score': 0.10774421691894531}, {'label': 'grief', 'score': 0.0758654847741127}, {'label': 'anger', 'score': 0.02885052002966404}, {'label': 'caring', 'score': 0.01569901406764984}]
[{'label': 'fear', 'score': 0.43024584650993347}, {'label': 'sadness', 'score': 0.2700468897819519}, {'label': 'grief', 'score': 0.20556382834911346}, {'label': 'anger', 'score': 0.023610126227140427}, {'label': 'caring', 'score': 0.02114212140440941}]
[{'label': 'grief', 'score': 0.41038668155670166}, {'label': 'sadness', 'score': 0.32518142461776733}, {'label': 'fear', 'score': 0.11010154336690903}, {'label': 'anger', 'score': 0.04765107110142708}, {'label': 'remorse', 'score': 0.03401634469628334}]
[{'label': 'sadness', 'score': 0.40580976009368896}, {'label': 'fear', 'score': 0.22351734340190887}, {'label': 'grief', 'score': 0.2150866836309433}, {'label': 'disappointment', 'score': 0.03769939765334129}, {'label': 'remorse', 'score': 0.035228703171014786}]
[{'label': 'sadness', 'score': 0.5693732500076294}, {'label': 'fear', 'score': 0.27145421504974365}, {'label': 'grief', 'score': 0.11284270882606506}, {'label': 'disappointment', 'score': 0.011808662675321102}, {'label': 'anger', 'score': 0.008255568332970142}]
[{'label': 'sadness', 'score': 0.421084463596344}, {'label': 'fear', 'score': 0.36222007870674133}, {'label': 'grief', 'score': 0.16909705102443695}, {'label': 'disappointment', 'score': 0.010573028586804867}, {'label': 'anger', 'score': 0.009987620636820793}]
[{'label': 'fear', 'score': 0.7462393045425415}, {'label': 'sadness', 'score': 0.20776823163032532}, {'label': 'grief', 'score': 0.022818179801106453}, {'label': 'nervousness', 'score': 0.005972359795123339}, {'label': 'caring', 'score': 0.004653831943869591}]
[{'label': 'fear', 'score': 0.946295976638794}, {'label': 'sadness', 'score': 0.04036464914679527}, {'label': 'grief', 'score': 0.0030388841405510902}, {'label': 'nervousness', 'score': 0.0024895970709621906}, {'label': 'disappointment', 'score': 0.002361846389248967}]
[{'label': 'fear', 'score': 0.48535972833633423}, {'label': 'sadness', 'score': 0.44573044776916504}, {'label': 'grief', 'score': 0.035963647067546844}, {'label': 'disappointment', 'score': 0.01025266945362091}, {'label': 'caring', 'score': 0.006728409323841333}]
[{'label': 'fear', 'score': 0.874957799911499}, {'label': 'sadness', 'score': 0.09809459745883942}, {'label': 'grief', 'score': 0.010311680845916271}, {'label': 'disappointment', 'score': 0.005253675859421492}, {'label': 'nervousness', 'score': 0.002984284423291683}]
[{'label': 'fear', 'score': 0.9520529508590698}, {'label': 'sadness', 'score': 0.025662526488304138}, {'label': 'disappointment', 'score': 0.007450525648891926}, {'label': 'nervousness', 'score': 0.0041159410029649734}, {'label': 'grief', 'score': 0.004105254076421261}]
[{'label': 'fear', 'score': 0.971459686756134}, {'label': 'sadness', 'score': 0.013343902304768562}, {'label': 'disappointment', 'score': 0.005061788018792868}, {'label': 'nervousness', 'score': 0.0030883774161338806}, {'label': 'grief', 'score': 0.002279288601130247}]
[{'label': 'fear', 'score': 0.9820834398269653}, {'label': 'sadness', 'score': 0.009125655516982079}, {'label': 'nervousness', 'score': 0.002986784791573882}, {'label': 'disappointment', 'score': 0.0020342497155070305}, {'label': 'grief', 'score': 0.0008291201665997505}]
[{'label': 'fear', 'score': 0.9876205325126648}, {'label': 'sadness', 'score': 0.0061837430112063885}, {'label': 'nervousness', 'score': 0.0019229899626225233}, {'label': 'disappointment', 'score': 0.0012849681079387665}, {'label': 'grief', 'score': 0.0005902370321564376}]
[{'label': 'fear', 'score': 0.992377758026123}, {'label': 'sadness', 'score': 0.003479277016595006}, {'label': 'nervousness', 'score': 0.0014376896433532238}, {'label': 'disappointment', 'score': 0.0008231860701926053}, {'label': 'disgust', 'score': 0.0002613741671666503}]
[{'label': 'fear', 'score': 0.9594001173973083}, {'label': 'sadness', 'score': 0.030802641063928604}, {'label': 'disappointment', 'score': 0.0025576879270374775}, {'label': 'nervousness', 'score': 0.0021721050143241882}, {'label': 'grief', 'score': 0.0011537403333932161}]
[{'label': 'fear', 'score': 0.9580437541007996}, {'label': 'sadness', 'score': 0.03144409507513046}, {'label': 'disappointment', 'score': 0.002667215885594487}, {'label': 'nervousness', 'score': 0.0021603163331747055}, {'label': 'grief', 'score': 0.001345561584457755}]
[{'label': 'fear', 'score': 0.866050660610199}, {'label': 'sadness', 'score': 0.10721686482429504}, {'label': 'disappointment', 'score': 0.005853297188878059}, {'label': 'grief', 'score': 0.005601602606475353}, {'label': 'disgust', 'score': 0.0032462328672409058}]
[{'label': 'fear', 'score': 0.65333092212677}, {'label': 'sadness', 'score': 0.30330756306648254}, {'label': 'disappointment', 'score': 0.016571903601288795}, {'label': 'grief', 'score': 0.008999043144285679}, {'label': 'caring', 'score': 0.0033051481004804373}]
[{'label': 'fear', 'score': 0.6855573058128357}, {'label': 'sadness', 'score': 0.22901466488838196}, {'label': 'disappointment', 'score': 0.04471207037568092}, {'label': 'remorse', 'score': 0.00979450810700655}, {'label': 'grief', 'score': 0.00953772384673357}]
[{'label': 'fear', 'score': 0.7035309672355652}, {'label': 'sadness', 'score': 0.2052406519651413}, {'label': 'disappointment', 'score': 0.03964291512966156}, {'label': 'remorse', 'score': 0.01515540573745966}, {'label': 'grief', 'score': 0.012344520539045334}]
[{'label': 'fear', 'score': 0.6324628591537476}, {'label': 'sadness', 'score': 0.26351213455200195}, {'label': 'disappointment', 'score': 0.043716028332710266}, {'label': 'grief', 'score': 0.0166376531124115}, {'label': 'remorse', 'score': 0.016089364886283875}]
[{'label': 'sadness', 'score': 0.6619560122489929}, {'label': 'fear', 'score': 0.2711525559425354}, {'label': 'grief', 'score': 0.02200738713145256}, {'label': 'disappointment', 'score': 0.017394404858350754}, {'label': 'remorse', 'score': 0.010928399860858917}]
[{'label': 'sadness', 'score': 0.8879511952400208}, {'label': 'fear', 'score': 0.0697682723402977}, {'label': 'disappointment', 'score': 0.017014198005199432}, {'label': 'grief', 'score': 0.010854360647499561}, {'label': 'remorse', 'score': 0.005012246780097485}]
[{'label': 'sadness', 'score': 0.8159790635108948}, {'label': 'fear', 'score': 0.13987234234809875}, {'label': 'grief', 'score': 0.015897411853075027}, {'label': 'disappointment', 'score': 0.01512010209262371}, {'label': 'remorse', 'score': 0.002576783299446106}]
[{'label': 'fear', 'score': 0.9599043726921082}, {'label': 'sadness', 'score': 0.0290973000228405}, {'label': 'disappointment', 'score': 0.0035488256253302097}, {'label': 'nervousness', 'score': 0.002014199737459421}, {'label': 'disgust', 'score': 0.0011934341164305806}]
[{'label': 'sadness', 'score': 0.6109601259231567}, {'label': 'fear', 'score': 0.3439987003803253}, {'label': 'disappointment', 'score': 0.019131328910589218}, {'label': 'grief', 'score': 0.010925485752522945}, {'label': 'nervousness', 'score': 0.0032068558502942324}]
[{'label': 'sadness', 'score': 0.8955382704734802}, {'label': 'fear', 'score': 0.04075195640325546}, {'label': 'disappointment', 'score': 0.04022551327943802}, {'label': 'grief', 'score': 0.009887505322694778}, {'label': 'remorse', 'score': 0.004864677786827087}]
[{'label': 'sadness', 'score': 0.9084044098854065}, {'label': 'disappointment', 'score': 0.03312789276242256}, {'label': 'fear', 'score': 0.031522516161203384}, {'label': 'grief', 'score': 0.010479467920958996}, {'label': 'remorse', 'score': 0.00767550291493535}]
[{'label': 'sadness', 'score': 0.5506365299224854}, {'label': 'fear', 'score': 0.36671996116638184}, {'label': 'grief', 'score': 0.038926269859075546}, {'label': 'disappointment', 'score': 0.01769266650080681}, {'label': 'remorse', 'score': 0.007001081015914679}]
[{'label': 'fear', 'score': 0.9130963683128357}, {'label': 'sadness', 'score': 0.05971209704875946}, {'label': 'grief', 'score': 0.011871498078107834}, {'label': 'disappointment', 'score': 0.0031407673377543688}, {'label': 'nervousness', 'score': 0.0025488699320703745}]
[{'label': 'fear', 'score': 0.9062455892562866}, {'label': 'sadness', 'score': 0.0727105513215065}, {'label': 'grief', 'score': 0.006927827373147011}, {'label': 'disappointment', 'score': 0.003742880653589964}, {'label': 'nervousness', 'score': 0.0032664563041180372}]
[{'label': 'fear', 'score': 0.9485321640968323}, {'label': 'sadness', 'score': 0.0370471253991127}, {'label': 'grief', 'score': 0.0038827310781925917}, {'label': 'nervousness', 'score': 0.0029352239798754454}, {'label': 'disappointment', 'score': 0.0026307401712983847}]
[{'label': 'fear', 'score': 0.9878644347190857}, {'label': 'sadness', 'score': 0.005410289391875267}, {'label': 'nervousness', 'score': 0.0031070748809725046}, {'label': 'grief', 'score': 0.0008648177608847618}, {'label': 'caring', 'score': 0.0006160116754472256}]
[{'label': 'sadness', 'score': 0.959096372127533}, {'label': 'grief', 'score': 0.018308309838175774}, {'label': 'disappointment', 'score': 0.006191398482769728}, {'label': 'realization', 'score': 0.003854584414511919}, {'label': 'fear', 'score': 0.00286214635707438}]
[{'label': 'sadness', 'score': 0.9683910608291626}, {'label': 'grief', 'score': 0.011122719384729862}, {'label': 'caring', 'score': 0.00529501074925065}, {'label': 'disappointment', 'score': 0.005100597627460957}, {'label': 'fear', 'score': 0.003300276817753911}]
[{'label': 'sadness', 'score': 0.9654902815818787}, {'label': 'grief', 'score': 0.015984898433089256}, {'label': 'disappointment', 'score': 0.0061931186355650425}, {'label': 'caring', 'score': 0.002504091477021575}, {'label': 'realization', 'score': 0.0023642289452254772}]
[{'label': 'sadness', 'score': 0.9400188326835632}, {'label': 'disappointment', 'score': 0.028371727094054222}, {'label': 'remorse', 'score': 0.015471738763153553}, {'label': 'grief', 'score': 0.009689356200397015}, {'label': 'caring', 'score': 0.0017445830162614584}]
[{'label': 'sadness', 'score': 0.8758243322372437}, {'label': 'remorse', 'score': 0.053313784301280975}, {'label': 'grief', 'score': 0.03699115291237831}, {'label': 'disappointment', 'score': 0.02033999189734459}, {'label': 'caring', 'score': 0.004160942509770393}]
[{'label': 'sadness', 'score': 0.8830111026763916}, {'label': 'grief', 'score': 0.046754222363233566}, {'label': 'remorse', 'score': 0.04116416350007057}, {'label': 'disappointment', 'score': 0.01590476743876934}, {'label': 'caring', 'score': 0.004795331973582506}]
[{'label': 'sadness', 'score': 0.8528900146484375}, {'label': 'remorse', 'score': 0.09506666660308838}, {'label': 'grief', 'score': 0.023492729291319847}, {'label': 'disappointment', 'score': 0.015300248749554157}, {'label': 'caring', 'score': 0.004996963776648045}]
